observation_date,CPIAUCSL
2015-01-01,234.747
2015-02-01,235.342
2015-03-01,235.976
2015-04-01,236.222
2015-05-01,237.001
2015-06-01,237.657
2015-07-01,238.034
2015-08-01,238.033
2015-09-01,237.498
2015-10-01,237.733
2015-11-01,238.017
2015-12-01,237.761
2016-01-01,237.652
2016-02-01,237.336
2016-03-01,238.080
2016-04-01,238.992
2016-05-01,239.557
2016-06-01,240.222
2016-07-01,240.101
2016-08-01,240.545
2016-09-01,241.176
2016-10-01,241.741
2016-11-01,242.026
2016-12-01,242.637
2017-01-01,243.618
2017-02-01,244.006
2017-03-01,243.892
2017-04-01,244.193
2017-05-01,244.004
2017-06-01,244.163
2017-07-01,244.243
2017-08-01,245.183
2017-09-01,246.435
2017-10-01,246.626
2017-11-01,247.284
2017-12-01,247.805
2018-01-01,248.859
2018-02-01,249.529
2018-03-01,249.577
2018-04-01,250.227
2018-05-01,250.792
2018-06-01,251.018
2018-07-01,251.214
2018-08-01,251.663
2018-09-01,252.182
2018-10-01,252.772
2018-11-01,252.594
2018-12-01,252.767
2019-01-01,252.561
2019-02-01,253.319
2019-03-01,254.277
2019-04-01,255.233
2019-05-01,255.296
2019-06-01,255.213
2019-07-01,255.802
2019-08-01,256.036
2019-09-01,256.430
2019-10-01,257.155
2019-11-01,257.879
2019-12-01,258.630
2020-01-01,259.127
2020-02-01,259.250
2020-03-01,258.076
2020-04-01,256.032
2020-05-01,255.802
2020-06-01,257.042
2020-07-01,258.352
2020-08-01,259.316
2020-09-01,259.997
2020-10-01,260.319
2020-11-01,260.911
2020-12-01,262.045
2021-01-01,262.687
2021-02-01,263.579
2021-03-01,264.961
2021-04-01,266.614
2021-05-01,268.383
2021-06-01,270.654
2021-07-01,271.903
2021-08-01,272.676
2021-09-01,273.910
2021-10-01,276.550
2021-11-01,278.919
2021-12-01,280.845
2022-01-01,282.543
2022-02-01,284.500
2022-03-01,287.674
2022-04-01,288.561
2022-05-01,291.298
2022-06-01,294.957
2022-07-01,294.913
2022-08-01,295.097
2022-09-01,296.349
2022-10-01,298.007
2022-11-01,298.786
2022-12-01,298.832
2023-01-01,300.420
2023-02-01,301.450
2023-03-01,301.821
2023-04-01,302.845
2023-05-01,303.334
2023-06-01,304.014
2023-07-01,304.609
2023-08-01,306.082
2023-09-01,307.276
2023-10-01,307.696
2023-11-01,308.148
2023-12-01,308.741
2024-01-01,309.698
2024-02-01,310.967
2024-03-01,312.345
2024-04-01,313.023
2024-05-01,313.175
2024-06-01,313.044
2024-07-01,313.569
2024-08-01,314.062
2024-09-01,314.732
2024-10-01,315.631
2024-11-01,316.528
2024-12-01,317.604
2025-01-01,318.961
